ID,Author,Comments,Merge Date,Hours Outstanding,Changed Files,Commits,Title
95,Bruce,2,2015-10-30T21:59:52.941Z,31.51911083,5,2,GET /policies/{policyId}/datastores and /policies/{policyId}/virtual_machines.
99,Bruce,0,2015-11-02T13:12:21.515Z,63.62241083,5,1,Adding more information to GET /tasks/id.
101,Bruce,0,2015-11-02T15:58:47.990Z,0.582236111,6,1,Add the Try It button back to the swagger docs and add Login button at top right.
100,Bruce,4,2015-11-02T19:30:14.742Z,20.10272139,12,4,Combine policies and policies/{id}/rules into one controller and one swagger doc section.
102,Ralph,1,2015-11-02T20:34:58.169Z,0.691471667,8,3,Feature/restapi
103,Bruce,1,2015-11-03T19:26:25.911Z,21.02935111,8,2,Consolidate PolicyRuleService into PolicyService since there is now just one controller.
105,Bruce,0,2015-11-03T21:24:38.561Z,1.425242778,2,1,Added convertNodeStateToHostState() to HostMOTest for code coverage.
104,Brett,1,2015-11-04T12:52:02.474Z,17.50848417,6,5,Unit Test for VirtualMachineController
107,Ralph,0,2015-11-04T18:42:00.818Z,1.846410833,11,2,"centralized the documentation strings, and started filling out the datastore documentation"
106,Brett,2,2015-11-04T20:29:44.203Z,4.610910833,12,5,Unit Test for Backup controller
108,Bruce,0,2015-11-04T20:41:49.903Z,0.550799722,2,2,Added hms and state to sort fields.
109,Brett,3,2015-11-05T14:39:25.258Z,16.65885806,7,3,Added unit test for MO class
111,Bruce,1,2015-11-09T20:10:17.713Z,92.92256722,2,2,"Added VirtualMachineState enum and state field with values of DELETED, REMOVED, ALIVE."
113,Ralph,2,2015-11-10T13:12:21.995Z,16.49887139,3,2,"HIM-4007:  added documentation for Host objects.  Also changed the ""hms"" property of the HostMO type to be ""hypervisor_management_system"" so that it is more explicit."
115,Tom,1,2015-11-11T12:09:27.663Z,14.28405333,1,2,Changed directory permissions for /var/log/tomcat7
116,Bruce,0,2015-11-11T12:10:09.692Z,13.76921722,1,1,Cannot easily sort on omnistack_cluster_name since this is currently calculated by the datastore->datacenter relationships.
117,Bruce,1,2015-11-11T19:28:14.165Z,3.226538333,1,1,Hive_Get() returns error 97 if VM is deleted or removed.
118,Ralph,1,2015-11-12T12:50:38.147Z,15.590825,5,3,added in support to run the service on a DVM and have the test credentials used to talk to the local svtfs session
120,Bruce,1,2015-11-12T16:20:23.994Z,1.043002778,2,1,Fixed VirtualMachineServiceTest.
119,Brett,7,2015-11-12T17:36:15.599Z,14.80099056,3,6,Adding support for specific field request for Datastore object.
114,Bruce,3,2015-11-12T20:07:17.073Z,47.64380417,5,2,Backup query support.
121,Ralph,0,2015-11-12T21:14:20.351Z,1.381171667,1,4,"reset the boolean to false if the ""test mode"" criteria isn't met"
122,Brett,1,2015-11-13T12:32:55.850Z,15.864695,4,4,Added Unit Test for Datastore Field parameter.
123,Bruce,0,2015-11-13T12:33:55.551Z,12.37168556,5,1,Removed GET /virtual_machine/{vmid}/backups/{backupID} since it is redundant with GET /backups/{backupId}
125,Brett,1,2015-11-13T19:04:09.575Z,4.303873056,6,4,Added support for Field parameter to Host
127,Brett,1,2015-11-16T13:12:44.178Z,64.29885139,3,2,Added support for field paramter to Virtual Machine
124,Bill,1,2015-11-16T15:53:51.498Z,83.98740528,18,4,Completed the existing limit/offset support for backups.
126,Ralph,0,2015-11-16T16:13:19.002Z,69.09686333,8,3,Feature/restapi
128,Brett,3,2015-11-17T12:09:58.838Z,18.31417917,3,6,Adding offset support to backup service
129,Bruce,0,2015-11-17T12:10:36.248Z,12.95401722,3,1,Replaced field name hms with hypervisor_management_system.
130,Brett,0,2015-11-17T16:38:46.515Z,1.3965325,5,2,Added field support to Omnistack Cluster object.
131,Bruce,7,2015-11-18T19:13:02.032Z,21.522215,3,5,Added BackupStateMO which mirrors thrift BackupState and refactored BackupService.
133,Bruce,0,2015-11-19T12:20:26.821Z,12.31482417,1,2,Removed the org.assertj.core.util.Collections.isNullOrEmpty() since this is causing gradle build problems.
134,Ralph,2,2015-11-19T18:40:03.598Z,4.541397778,10,4,HIM-5134: renamed security tests to adhere to the ***Test.java naming convention.  Fixed a race condition in the SessionTickler test where the tickle sessions were not started before we tried to verify them.
136,Bruce,0,2015-11-23T16:01:07.602Z,69.33271306,2,2,HTML cleanup removing Chrome browser errors.
135,Ralph,1,2015-11-23T16:12:14.877Z,70.52976444,1,1,tightened the logic around determining whether we are in test mode or not to handle any exceptions in a determinate manner
137,Brett,0,2015-11-23T21:20:26.045Z,25.10798444,10,7,BackupService Unit Test
138,Bruce,0,2015-11-23T21:22:51.606Z,0.111590833,9,1,Coverity bug fixes.
139,Ralph,0,2015-11-30T12:18:03.010Z,61.74366611,1,2,Feature/restapi
140,Brett,0,2015-11-30T18:24:48.242Z,10.96802833,1,3, Unit test for BackupMO
141,Brett,1,2015-12-01T16:13:13.411Z,19.53198167,3,3,Removing unused methods.
144,Bruce,0,2015-12-02T21:20:06.545Z,0.200407778,1,1,HIM-2234: Wrong sort key passed into Thrift for size sort on backups.
142,Ralph,0,2015-12-03T12:23:26.682Z,16.45332944,1,2,Had to keep the password locally since the User object will flush the password value once authentication has taken place.
145,Bruce,1,2015-12-03T18:43:25.486Z,0.028781944,2,1,"HIM-2234: Return NA for expiration_time field if backups do not expire, matching the CLI behavior."
146,Brett,0,2015-12-07T21:52:30.655Z,0.885235,9,17,Controller fix for clover run
147,Bruce,1,2015-12-08T15:53:14.948Z,17.47405556,2,1,HIM-2234: Check for NA on min or max expiration time query for backups.
149,Bruce,0,2015-12-09T23:51:27.176Z,4.498533611,4,1,HIM-2234: Rename backup params expiration_time_min/max to expires_after/before and created_at_min/max to created_after/before.
148,Ralph,3,2015-12-10T16:26:21.087Z,25.521115,6,7,Feature/restapi
150,Bruce,0,2015-12-11T13:18:19.278Z,14.73852389,2,1,Comment out the PUT /datastores/id/action until we implement it.
151,Ralph,0,2015-12-11T19:10:03.873Z,1.500696111,4,4,Feature/restapi
152,Bruce,0,2015-12-11T21:33:55.137Z,0.236417778,1,1,HIM-2234: Should be case insensitive sort query param.  Convert to lower case.
153,Deb,1,2015-12-14T13:15:46.570Z,62.8250475,1,2,Edited REST API documentation constants
154,Bruce,1,2015-12-16T20:58:43.814Z,0.844918333,1,1,HIM-2235: Convert thrift object type to REST object type for affected objects.
155,Brett,0,2015-12-16T21:46:06.575Z,0.029320278,1,1,Removing higher level folder from git ignore which are blocking others to create any file under git on Himalaya.1
156,Bruce,0,2015-12-17T18:57:54.806Z,0.303578056,5,1,Replaced a couple of the simpliVity graphics with better looking ones.
157,Bruce,0,2015-12-17T19:49:45.313Z,0.885422778,1,1,AffecteObjectsMO change objType and objId to object_type and object_id.
159,Bruce,0,2015-12-21T17:41:11.919Z,44.73775833,1,1,HIM-2236: POST /api/virtual_machines/{id}/action should check id and return 404 if not found.
160,Brett,0,2015-12-22T17:48:43.813Z,0.966249444,2,2,"Adding support for spring actuator, production ready endpoints."
161,Brett,1,2015-12-23T21:22:53.064Z,0.955100278,11,2,Feature/restapi
163,Brett,0,2015-12-30T13:29:38.209Z,19.65818222,5,2,Unit Test for PolicyService class
164,Deb,4,2015-12-30T20:57:04.173Z,4.671852778,1,3,Edited Documentation constants strings
165,Brett,0,2015-12-31T15:45:17.874Z,20.13551417,10,1,Adding support to allow only application/vnd.simplivity.v1+json MIME type for JSON body to POST/PUT request.
166,Bruce,0,2015-12-31T16:32:35.776Z,0.213000278,1,1,HIM-2235: Fixed a build error with SvtDocumentationConstants that uses this class - SvtPropertyConstants.
162,Brett,10,2016-01-02T19:03:32.160Z,123.0722814,14,6,Backup POST support to new doc format
167,Bruce,1,2016-01-04T13:04:39.459Z,87.89944278,10,3,HIM-5849: Check for Content-Length with body and make sure it is present and less than 3000 bytes.
168,Ralph,2,2016-01-07T18:35:28.214Z,46.28709472,3,2,fixed some negative testing issues
170,Bruce,6,2016-01-11T22:10:42.537Z,98.53198972,23,6,HIM-2246: Refactor VM POST operations to use new format - move/clone/backup/set_policy.
171,Bruce,1,2016-01-12T15:20:05.240Z,16.65684306,7,1,Adding unit test for code coverage.
172,Deb,0,2016-01-12T21:40:31.248Z,1.422436389,1,1,Editing documentation constants strings
173,Bruce,0,2016-01-13T15:29:16.512Z,16.7437725,1,2,"HIM-2246: virtual_machine/backup with empty backup_name is OK, just creates a default name."
175,Bruce,0,2016-01-13T20:56:20.353Z,1.261799444,1,1,HIM-2246: Give a better JSON error back to the client if they supply an unknown key in the JSON body for a POST/PUT action.
174,Ralph,0,2016-01-14T12:18:54.902Z,20.83690083,2,2,Added support to write out user doc (in json and xml forms) both when unit tests are run and when the service starts
176,Bruce,0,2016-01-14T12:19:43.617Z,14.93397361,1,1,HIM-2246: Added unit tests for invalid keys in JSON body for POST actions.
177,Brett,3,2016-01-18T13:06:31.021Z,65.42433611,1,4,Adding help option for max-results for svt-backup-show.
179,Bruce,0,2016-01-19T15:27:29.297Z,15.67913833,6,1,Coverity fixes for non-serializable static comparator classes and for missing hashCode().
178,Bruce,1,2016-01-19T17:44:14.647Z,18.69405278,24,1,HIM-6528: Rename Backup and cleanup of action MOs.
180,Bruce,1,2016-01-20T15:43:28.762Z,16.18766778,6,2,HIM-7474: Fixed big where GET /backups?type=MANUAL is ignored.
181,Ralph,2,2016-01-20T17:36:34.149Z,4.241375556,3,3,"changed swagger-UI default outputs for boolean values to false.  Changed what is shown in the swagger UI for string properties to now be ""<string value>"".  Added a default description to the app_consistent value description when backing up a VM."
182,Deb,0,2016-01-20T19:44:08.648Z,2.644003889,1,1,Edited doc comments for renaming a backup
184,Bruce,0,2016-01-20T21:54:34.623Z,0.550123333,1,1,Allow an empty vitual_machine_name string when restoring a backup to a new VM.
183,Bill,4,2016-01-25T16:23:57.710Z,118.8845886,25,82,"Hive_Query - a hive-centric analog to Backup_List3, i.e., it's got a query-spec."
185,Ralph,0,2016-01-25T16:24:30.133Z,1.135366389,1,1,HIM-7342: changed logic to determine if the sessions have been tickled from using conditional AND to conditional OR.
187,Brett,0,2016-01-25T19:24:37.387Z,0.666548056,2,1,Fixing support for sent_size and size range parameter for backup service.
189,Brett,1,2016-01-26T00:13:49.584Z,0.111633889,1,3,test_control_svtcontrolhandler unit test fix
190,Bruce,0,2016-01-27T21:00:26.439Z,28.53264278,1,1,HIM-2244: Allow a blank virtual_machine_name for clone action.  In that case a default VM name will be assigned.
192,Brett,1,2016-01-29T19:56:46.933Z,3.619696389,3,2,"Adding hms_id, datacenter_id and name to hive_query"
191,Ralph,0,2016-01-29T19:57:02.685Z,5.120089167,2,2,added additional params to hive constructor to account for new content
193,Bruce,1,2016-02-01T16:04:24.696Z,13.61639444,6,1,HIM-2336: Adding swagger docs to policies operations.
195,Brett,7,2016-02-03T00:45:15.998Z,21.74800111,9,3,"For Himalaya Release, use Hive_Query in place of Hive_List and Hive_Get"
196,Bruce,0,2016-02-03T16:02:33.082Z,19.11643944,9,1,HIM-2336: Fixed problem when requesting GET policies?fields=rules.
198,Brett,1,2016-02-03T19:41:07.253Z,3.7135,1,3,Server side changes to add vmhive id into query and get hiveid instead of tree id.
200,Brett,0,2016-02-03T20:42:03.901Z,0.645418611,13,2,Code cleanup.
199,Ralph,0,2016-02-04T14:13:25.287Z,18.54762139,3,3,changed logic so that a VM MOVE request treats a passed in VM name as optional.
202,Ralph,0,2016-02-04T19:58:37.038Z,0.905917222,2,1,fixed exception issues in the tests.
201,Brett,1,2016-02-05T12:58:07.177Z,39.45607722,9,4,Matching sort key with REST sort keys for vm
203,Bruce,0,2016-02-05T16:23:43.394Z,1.388286111,1,1,"HIM-6788: Return the correct total count of virtual machines, regardless of the number of objects returned."
204,Bruce,8,2016-02-08T18:16:56.295Z,18.33755611,14,2,"HIM-2336: Aligned policy rule destination, cluster-id, and cluster-name."
205,Brett,1,2016-02-08T18:17:26.261Z,15.198875,1,2,changes to consider tree_id as primary object id for vmhive.
206,Brett,1,2016-02-09T19:56:36.992Z,3.408931667,6,2,Removed id parameter from get vmdetails.
207,Brett,0,2016-02-09T20:33:42.898Z,0.412693056,2,1,Adding Tree_Id as sort key for Hives
208,Brett,0,2016-02-09T21:15:36.582Z,0.221443889,1,1,Setting tree_id for sorting inplace of vm_id as we are treating tree_id as vm_id
209,Bruce,0,2016-02-10T00:14:38.436Z,2.095316944,9,1,HIM-2336: Removed the max_backups body param when creating a backup policy rule to match the CLI.
210,Brett,0,2016-02-10T00:16:10.512Z,0.151664167,3,2,Added filtering at SQL level for invisible vms to client.
211,Bruce,0,2016-02-10T18:46:20.267Z,0.645388611,1,1,"Fixed a bug where GET backups?expires_after query on expiration date ended up querying on creation date instead,"
212,Brett,0,2016-02-10T20:42:53.049Z,2.135439444,6,3,Fixed showExpensiveField flag.
215,Bruce,0,2016-02-11T17:26:12.182Z,0.146774167,1,1,HIM-6788: GET /virtual_machine/{vmid} should return ha_status field
213,Bruce,1,2016-02-11T21:28:52.731Z,24.02259361,8,3,rest-automation initial pull request
214,Karen,2,2016-02-11T21:29:26.054Z,22.65319361,12,4,Ravilla/HIM-8376
216,Bruce,0,2016-02-12T16:17:56.526Z,15.322735,10,1,HIM-2336: Fixed GET /policies/{policyid}/rules/{ruleid}
219,Deb,0,2016-02-16T12:05:37.160Z,34.94953111,1,1,Editing Documentation constants
220,Deb,1,2016-02-17T15:35:31.964Z,22.24270472,1,2,A few more tiny edits to Doc. constants
221,Bruce,1,2016-02-17T15:55:19.105Z,17.32303333,19,3,Bruce/more automation tests
222,Karen,0,2016-02-17T16:01:23.880Z,16.92020583,10,2,Ravilla/HIM-8377
224,Bruce,1,2016-02-17T21:13:52.512Z,0.919933333,9,2,HIM-8119: Remove default login credentials from login.html and host all css/js/fonts locally.
227,Bill,0,2016-02-17T22:51:18.865Z,0.6471425,2,4,Restored Hive_List's original code paths.
226,Bruce,0,2016-02-18T12:13:27.281Z,14.11631583,9,1,HIM-5848: Add HEAD method to all controllers to mirror GET methods.
228,Bruce,0,2016-02-19T09:56:16.061Z,21.59683028,12,1,HIM-2336: Replaced PolicyValidator with PolicyMO.validate().
230,Karen,0,2016-02-19T09:58:15.291Z,14.10083028,1,1,HIM-8376 Usability: Return X-Total-Count header for collections
229,Karen,1,2016-02-20T13:43:17.324Z,43.61628972,1,3,HIM-8377 Usability: Add Location header pointing to newly created task objects
234,Brett,0,2016-02-22T19:01:58.170Z,56.73389333,2,2,Fix for not returning deleted vms by Hive_Query
235,Bruce,0,2016-02-22T19:26:50.598Z,51.30820222,3,1,HIM-6495: Clean up docs for rename backup and set VM policy.
233,Karen,4,2016-02-22T19:27:54.211Z,70.42071528,6,4,HIM-8447 Add optional retention time field to virtual_machine backup and use destination_id rather than datastore_id
236,Bruce,0,2016-02-22T19:28:18.755Z,50.40368222,1,1,HIM-2336: getObjectsSortOnHiddenNameField
237,Karen,0,2016-02-22T21:22:17.817Z,0.356676389,1,1,HIM-8447 : Add optional retention time field to virtual_machine backup and use destination_id rather than datastore_id
238,Brett,1,2016-02-22T22:27:53.151Z,0.789195833,1,2,Fix for virtual_machines not sorting correctly by name
232,Alex,43,2016-02-23T14:38:19.627Z,90.61723056,34,14,Feature/restapi
241,Ralph,0,2016-02-23T21:42:39.699Z,1.978849167,5,1,Changes needed to fix the junit tests
243,Alex,0,2016-02-24T12:15:12.008Z,15.74615278,2,3,HIM-8159 fixed
242,Bruce,1,2016-02-24T16:15:47.394Z,20.35419583,17,5,Bruce/removed size field
239,Bruce,3,2016-02-24T16:20:59.065Z,42.38920694,10,3,HIM-2242: POST /api/datastore to create a datastore and DELETE datastore
240,Brett,1,2016-02-24T16:24:25.802Z,20.89445833,21,4,"Affected objects for datastore create, policy and policy rule create and policy rule edit"
244,Karen,0,2016-02-24T16:25:59.491Z,1.676353611,1,1,HIM-9029 Update swagger docs to show the default for retention_time
245,Ralph,1,2016-02-24T17:56:38.477Z,0.093495833,3,2,Mods to allow unit tests to run
246,Alex,1,2016-02-24T21:09:43.806Z,1.259999722,2,3,Metric tests added
247,Bruce,0,2016-02-25T04:14:03.262Z,7.195205833,4,1,HIM-2336: Removed rule_size from automated policies test.
248,Ralph,0,2016-02-25T04:18:54.993Z,6.985966389,1,2,addressed some coverity issues
249,Bruce,0,2016-02-25T04:20:32.927Z,5.089033333,1,1,HIM-2336: Check for id and rules when creating a policy and reject them.
251,Bruce,0,2016-02-25T15:25:40.327Z,0.177773611,1,1,HIM-2336: Fixed unit test to match expected input for PolicyControllerTest.testCreatePolicy()
250,Ralph,1,2016-02-25T15:53:41.957Z,2.013973056,9,13,Refresh from core RESTAPI development to ToHimalayas branch
252,Karen,0,2016-02-25T17:35:47.766Z,2.325100556,4,3,Ravilla/HIM-8954  Java unit test code coverage.
255,Ralph,0,2016-02-25T19:09:17.023Z,0.119056944,1,1,fixed merge issue that broke the restapi build
256,Alex,1,2016-02-25T21:28:53.868Z,1.7577725,5,2,"More unut tests, unreachibale code removed, mutiple objects in mixed fields replay Host and Cluster fixed"
259,Ralph,0,2016-02-26T00:02:46.436Z,0.004632778,2,1,turned off tests that are failing on jenkins
257,Brett,0,2016-02-26T00:03:10.693Z,3.3646875,2,3,including deleted vms to rest response
258,Bruce,0,2016-02-26T00:03:30.333Z,1.527099167,3,1,HIM-2336: Allow empty rules when creating a policy.
260,Ralph,0,2016-02-26T12:08:37.659Z,0.002878333,12,12,Feature/restapi
261,Alex,1,2016-02-26T19:20:39.526Z,1.110855278,2,3,SvaClient unit tests added
262,Ralph,0,2016-02-26T19:24:16.045Z,0.080226389,3,1,HIM-2238: configure connection and request limits for REST interface
263,Brett,0,2016-02-27T13:54:07.835Z,16.95183528,4,5,Displaying platformName as vmName
264,Bruce,0,2016-02-27T13:56:32.874Z,16.57400222,5,1,HIM-2336: more automation tests.
266,Bruce,0,2016-02-28T12:48:07.666Z,12.1466975,9,2,HIM-9175: Remove VM sorting by state and fixed unit and integration tests
265,Karen,2,2016-02-29T12:11:51.460Z,62.35014694,3,7,Ravilla/HIM-8954
267,Bruce,0,2016-02-29T12:13:07.819Z,9.963298889,6,3,HIM-2336: Affected objects test for policies
268,Karen,0,2016-02-29T14:34:18.358Z,0.127590833,1,1,HIM-9145 Removed the Junit test which is failing on jenkins build
269,Alex,0,2016-02-29T20:44:49.249Z,0.480241944,9,2,Unit tests added. Unreachable exception removed.
271,Bruce,0,2016-03-01T12:11:53.905Z,14.56088694,2,1,HIM-2336: Size can be either Integer or Long depending on how big.
273,Bruce,0,2016-03-01T16:01:34.220Z,0.789275278,1,1,HIM-2238: Increase the number of requests per second to speed up loading of index.html.
274,Bruce,0,2016-03-01T20:20:57.061Z,4.206780833,5,1,HIM-2336: Make sure VM is alive before performing operations on it.
277,Ralph,0,2016-03-02T00:25:33.738Z,4.084772778,1,2,HIM-9201: do a null check before attempting to use the ControlPlaneTask instance
278,Karen,1,2016-03-02T00:30:14.153Z,3.9192775,2,1,HIM-8954
275,Bruce,0,2016-03-02T00:31:23.915Z,7.300475278,2,3,HIM-8303: Change permissions of /var/log/nginx and /var/svtfs/www/services/rest to 744 so svtcli user can read them.
280,Bruce,0,2016-03-02T00:36:14.967Z,1.430368611,1,1,HIM-9079: Make Enter/Return key work for swagger login page
276,Bruce,1,2016-03-02T00:37:58.836Z,5.056750556,1,1,HIM-2336: No default for policy rule retention
281,Ralph,0,2016-03-02T14:13:30.007Z,0.826854722,2,1,"Removed metric controller from the swagger list, and fixed the ""order"" descriptor when enumerating virtual machines"
283,Deb,0,2016-03-02T17:46:44.871Z,0.605425278,1,4,Feature/restapi
284,Ralph,0,2016-03-02T17:54:10.374Z,0.01474,3,8,Feature/restapi
